title	category	speaker	date	url
中国工程物理研究院总体工程研究所科技委原主任莫军讲座预告	工程科学前沿讲坛	莫军	2018-07-05	http://news.cqu.edu.cn/newsv2/show-24-544-1.html
韩国釜山国立大学全忠焕教授讲座	工程科学前沿讲坛	Prof.Chung-Hwan Jeon	2018-07-03	http://news.cqu.edu.cn/newsv2/show-24-542-1.html
加拿大约克大学Zheng H. Zhu教授讲座预告	工程科学前沿讲坛	Zheng H. Zhu	2018-07-02	http://news.cqu.edu.cn/newsv2/show-24-537-1.html
“红岩讲坛”第十三讲：共产主义信仰：过去、现在和未来	红岩讲坛	刘建军教授 （中国人民大学）	2018-06-28	http://news.cqu.edu.cn/newsv2/show-24-541-1.html
工程科学前沿讲坛：岩体复杂结构与三维应力场的定量表征及物理可视化方法	工程科学前沿讲坛	鞠杨	2018-06-27	http://news.cqu.edu.cn/newsv2/show-24-535-1.html
工程科学前沿讲坛：中国数值水池技术研究与应用	工程科学前沿讲坛	段文洋	2018-06-27	http://news.cqu.edu.cn/newsv2/show-24-536-1.html
Nature Nano如何帮助您在高影响力期刊发表文章	虎溪大讲堂	鄢翔博士	2018-06-25	http://news.cqu.edu.cn/newsv2/show-24-539-1.html
重庆大学“实证社会科学研究方法”2018年短训班通知	重大讲座	赵联飞	2018-06-23	http://news.cqu.edu.cn/newsv2/show-24-524-1.html
健康、医疗与文化的本土理论与经验	文字斋讲座	王建新	2018-06-21	http://news.cqu.edu.cn/newsv2/show-24-534-1.html
鲁迅：从日本“回归”中国――鲁迅与夏目漱石的文学渊源及比照考察	文字斋讲座	吴俊	2018-06-20	http://news.cqu.edu.cn/newsv2/show-24-531-1.html
知识产权管理与科研技术布局分析：利用专利信息探索研究问题	工程科学前沿讲坛	郑猷超博士	2018-06-20	http://news.cqu.edu.cn/newsv2/show-24-533-1.html
红岩讲坛十二讲开讲	红岩讲坛	张旭	2018-06-14	http://news.cqu.edu.cn/newsv2/show-24-532-1.html
能源纳米器件中的材料与界面		陈立桅	2018-06-14	http://news.cqu.edu.cn/newsv2/show-24-530-1.html
精准化学2.0		田禾 院士	2018-06-13	http://news.cqu.edu.cn/newsv2/show-24-529-1.html
南开大学副教授李朝阳关于金属有机框架（MOFs）材料的设计与多功能性质研究讲座		李朝阳	2018-06-13	http://news.cqu.edu.cn/newsv2/show-24-525-1.html
功能材料的研究与应用系列讲座	工程科学前沿讲坛	梁嘉杰；李国然	2018-06-13	http://news.cqu.edu.cn/newsv2/show-24-528-1.html
Hydrodynamic interactions and mass transfer in solid-liquid systems C a particle		Professor Jos Derksen	2018-06-11	http://news.cqu.edu.cn/newsv2/show-24-527-1.html
中科院研究员韩福社关于目标分子驱动的合成新方法的发展及应用研究讲座		韩福社	2018-06-08	http://news.cqu.edu.cn/newsv2/show-24-526-1.html
《北京大学学报（哲社科版）》常务副主编刘曙光谈期刊编辑视角下学术论文的写作	红岩讲坛	刘曙光	2018-06-07	http://news.cqu.edu.cn/newsv2/show-24-523-1.html
美国康涅狄格大学SUN LUYI教授讲座预告	工程科学前沿讲坛	SUN LUYI	2018-06-07	http://news.cqu.edu.cn/newsv2/show-24-522-1.html
工程科学前沿讲坛：微乳液多相流动及调控	工程科学前沿讲坛	陈永平教授	2018-06-06	http://news.cqu.edu.cn/newsv2/show-24-519-1.html
工程科学前沿讲坛：水力悬浮微泵的研制及其产业化	工程科学前沿讲坛	罗小兵教授	2018-06-06	http://news.cqu.edu.cn/newsv2/show-24-520-1.html
国家留学基金委公派资助到国际组织实习任职校园宣讲暨国际组织人才训练营		郑启荣 薛玉雪	2018-06-04	http://news.cqu.edu.cn/newsv2/show-24-521-1.html
逸夫楼讲座：新加坡&香港公立大学留学	逸夫楼讲座	关婷婷	2018-06-01	http://news.cqu.edu.cn/newsv2/show-24-518-1.html
“红岩讲坛”第十讲：刘怀玉教授谈马克思主义如何理解当代政治文化哲学转向问题	红岩讲坛	刘怀玉教授（南京大学）	2018-06-01	http://news.cqu.edu.cn/newsv2/show-24-517-1.html
工程科学前沿讲坛：泰国孔敬大学Prof. Alissara Reungsang学术报告	工程科学前沿讲坛	泰国孔敬大学Prof. Alissara Reungsang	2018-05-30	http://news.cqu.edu.cn/newsv2/show-24-515-1.html
工程科学前沿讲坛：西北工业大学介万奇教授讲座	工程科学前沿讲坛	介万奇	2018-05-30	http://news.cqu.edu.cn/newsv2/show-24-516-1.html
法学研究的边界意识	文字斋讲座	赵明	2018-05-26	http://news.cqu.edu.cn/newsv2/show-24-514-1.html
漫谈博雅教育的“内”与“外”	博雅讲座	田雷	2018-05-25	http://news.cqu.edu.cn/newsv2/show-24-513-1.html
以色列智能和未来学家Roey Tzezana博士关于人工智能和区块链等领域的专家讲座		以色列智能和未来学家Roey Tzezana博士	2018-05-25	http://news.cqu.edu.cn/newsv2/show-24-494-1.html
唐叔贤院士：神奇的离子晶体极性面		唐叔贤院士	2018-05-24	http://news.cqu.edu.cn/newsv2/show-24-509-1.html
瑞典皇家工学院Levente Vitos关于第一性原理计算的专家讲座	工程科学前沿讲坛	Levente Vitos	2018-05-24	http://news.cqu.edu.cn/newsv2/show-24-505-1.html
工程科学前沿讲坛：Professor S. C. Yao（Carnegie Mellon University）学术报告	工程科学前沿讲坛	Professor S. C. Yao	2018-05-24	http://news.cqu.edu.cn/newsv2/show-24-511-1.html
电子媒介时代的阅读困境	重大讲座	周宪	2018-05-23	http://news.cqu.edu.cn/newsv2/show-24-510-1.html
通识名师讲座：诗情画意的物理学	通识讲座	金晓峰，复旦大学物理学系教授	2018-05-22	http://news.cqu.edu.cn/newsv2/show-24-508-1.html
通识名师讲座：让科学成为未来中国的文化基因	通识讲座	金晓峰，复旦大学物理学系教授	2018-05-21	http://news.cqu.edu.cn/newsv2/show-24-507-1.html
电气工程前沿系列讲座	工程科学前沿讲坛	穆钢 教授、肖立业 研究员、江秀臣 教授、何正友 教授	2018-05-12	http://news.cqu.edu.cn/newsv2/show-24-495-1.html
“设计渝论”学术讲堂 重庆大学第二届研究生学术活动月之专家讲座	设计渝论	林纪教授	2018-05-10	http://news.cqu.edu.cn/newsv2/show-24-493-1.html
计算机学院专家讲座	重大讲座	Tao Li, Professor, University of Florida, IEEE Fellow	2018-05-10	http://news.cqu.edu.cn/newsv2/show-24-492-1.html
名家会客厅讲座第184期预告：精悉科研论文写作技巧，助力科研创新――破解高水平SCI的奥秘	名家会客厅	张育新	2018-05-09	http://news.cqu.edu.cn/newsv2/show-24-489-1.html
对话Nature学术编辑，成就您的研究		施普林格?自然中国区科学总监ED Gerstner / 印格致 ，施普林格?自然 开放科研集团大中华区总监Arend Küster / 柯安德	2018-05-09	http://news.cqu.edu.cn/newsv2/show-24-490-1.html
航天 遥感 漫谈	通信论坛	陈世平研究员 国家高分专项卫星工程总设计师	2018-05-07	http://news.cqu.edu.cn/newsv2/show-24-491-1.html
数学如诗，境界为上	名家零距离	严加安 院士	2018-05-04	http://news.cqu.edu.cn/newsv2/show-24-488-1.html
第23届世界读书日重大图书馆系列活动之放眼世界		孙晓君	2018-04-28	http://news.cqu.edu.cn/newsv2/show-24-487-1.html
生态工业园智慧节能	工程科学前沿讲坛	Arnold Tukker 董亮	2018-04-27	http://news.cqu.edu.cn/newsv2/show-24-485-1.html
我国的高端轴承及技术发展趋势	工程科学前沿讲坛	周宇	2018-04-26	http://news.cqu.edu.cn/newsv2/show-24-486-1.html
太阳能人工光合成：实现人类生产太阳燃料之梦	重大讲座	李灿院士（中国科学院大连化学物理研究所、洁净能源国家实验室（筹））	2018-04-25	http://news.cqu.edu.cn/newsv2/show-24-479-1.html
第三届《催化学报》学术研讨会电催化前沿论坛		李灿院士等	2018-04-24	http://news.cqu.edu.cn/newsv2/show-24-484-1.html
新能源系统雷电防护技术	工程科学前沿讲坛	IEEE Fellow 横山茂	2018-04-23	http://news.cqu.edu.cn/newsv2/show-24-482-1.html
新能源系统雷电防护技术	工程科学前沿讲坛	横山茂	2018-04-23	http://news.cqu.edu.cn/newsv2/show-24-483-1.html
红岩讲坛第九讲：项久雨谈网络思政教育的问题与出路	红岩讲坛	项久雨教授（武汉大学）	2018-04-20	http://news.cqu.edu.cn/newsv2/show-24-480-1.html
工程科学前沿讲坛：德国国家镁中心主任学术报告	工程科学前沿讲坛	Prof. Karl Ulrich Kainer	2018-04-16	http://news.cqu.edu.cn/newsv2/show-24-478-1.html
工程科学前沿讲坛：中科院化学研究所徐坚研究员讲座	工程科学前沿讲坛	徐坚	2018-04-14	http://news.cqu.edu.cn/newsv2/show-24-477-1.html
工程科学前沿讲坛：北京化工大学张立群教授讲座	工程科学前沿讲坛	张立群	2018-04-14	http://news.cqu.edu.cn/newsv2/show-24-475-1.html
从案头到出版：古籍整理理论与实践	博雅讲座	顾青	2018-04-13	http://news.cqu.edu.cn/newsv2/show-24-473-1.html
工程科学前沿讲坛：新西兰奥克兰大学WEI GAO教授讲座	工程科学前沿讲坛	WEI GAO	2018-04-13	http://news.cqu.edu.cn/newsv2/show-24-471-1.html
工程科学前沿讲坛252讲：中国工程院邓建军院士讲座	工程科学前沿讲坛	邓建军	2018-04-11	http://news.cqu.edu.cn/newsv2/show-24-470-1.html
人工智能专题	通信论坛	杨易 教授，悉尼科技大学；孟德宇 教授，西安交通大学； 高陈强 教授，重庆邮电大学	2018-04-11	http://news.cqu.edu.cn/newsv2/show-24-472-1.html
工程科学前沿讲坛：德国KIT, Hans J. Seifert教授讲座	工程科学前沿讲坛	Hans J. Seifert	2018-04-03	http://news.cqu.edu.cn/newsv2/show-24-466-1.html
逸夫楼讲座之“华枝春满――插花艺术与实践”	逸夫楼讲座	王刚（缸钵）	2018-04-03	http://news.cqu.edu.cn/newsv2/show-24-468-1.html
讲座预告 | 香港城区更新与历史建筑保护		陈汉云 教授	2018-04-02	http://news.cqu.edu.cn/newsv2/show-24-469-1.html
《诗经》的文化精神	通识讲座	李山	2018-03-31	http://news.cqu.edu.cn/newsv2/show-24-464-1.html
无字书屋讲座：日本庭园与日本人的美意识	重大讲座	谷光灿	2018-03-31	http://news.cqu.edu.cn/newsv2/show-24-462-1.html
西周礼乐文明的精神建构	博雅讲座	李山	2018-03-30	http://news.cqu.edu.cn/newsv2/show-24-463-1.html
中国计算机学会计算机视觉专委会走进高校系列报告:重庆大学站		陈俊龙 王亮 朱策 纪荣嵘 左旺孟 张磊	2018-03-28	http://news.cqu.edu.cn/newsv2/show-24-461-1.html
工程科学前沿讲坛：中国科学院柴之芳院士讲座	工程科学前沿讲坛	柴之芳院士	2018-03-23	http://news.cqu.edu.cn/newsv2/show-24-459-1.html
“红岩讲坛”第七讲：郝立新教授谈当代中国马克思主义理论研究和教育的理念与方法	红岩讲坛	郝立新教授（中国人民大学）	2018-03-22	http://news.cqu.edu.cn/newsv2/show-24-460-1.html
工程科学前沿讲坛：欧洲科学及艺术院严晋跃院士学术报告	工程科学前沿讲坛	严晋跃	2018-03-19	http://news.cqu.edu.cn/newsv2/show-24-458-1.html
香港理工大学苏众庆教授学术讲座	工程科学前沿讲坛	苏众庆	2018-03-15	http://news.cqu.edu.cn/newsv2/show-24-456-1.html
诺丁汉大学Yuying Yan教授讲座	工程科学前沿讲坛	Prof. Yuying Yan	2018-03-12	http://news.cqu.edu.cn/newsv2/show-24-457-1.html
数据时代的挑战与大数据金融科技创新应用实践学术讲座	重大讲座	周涛 曾途	2018-03-05	http://news.cqu.edu.cn/newsv2/show-24-455-1.html
工程科学前沿讲坛：韩国釜山国立大学Taeho Lee教授讲座	工程科学前沿讲坛	Taeho Lee 教授	2018-01-17	http://news.cqu.edu.cn/newsv2/show-24-447-1.html
重庆大学人工智能与先进计算前沿技术青年论坛		张云泉，苗启广， 何万青，翟季冬，李超 ，陆游游	2018-01-13	http://news.cqu.edu.cn/newsv2/show-24-454-1.html
工程科学前沿讲坛：华中科技大学熊蔡华教授讲座	工程科学前沿讲坛	熊蔡华 华中科技大学教授、长江学者特聘教授、国家杰出青年基金获得者	2018-01-11	http://news.cqu.edu.cn/newsv2/show-24-453-1.html
澳大利亚昆士兰科技大学闫橙教授学术讲座	工程科学前沿讲坛	闫橙	2018-01-09	http://news.cqu.edu.cn/newsv2/show-24-452-1.html
法国图卢兹大学Mondher Bouzayen院士学术报告		Mondher Bouzayen	2018-01-09	http://news.cqu.edu.cn/newsv2/show-24-451-1.html
土木工程学院学术报告会	重大讲座	Prif.Ishihara石原教授	2018-01-05	http://news.cqu.edu.cn/newsv2/show-24-448-1.html
情绪与压力管理--调整心态 挑战压力 创造快乐人生		杨国愉	2017-12-28	http://news.cqu.edu.cn/newsv2/show-24-446-1.html
新加坡国立大学Lee Fook Hou学术报告会		LeeFookHou (李福豪)	2017-12-27	http://news.cqu.edu.cn/newsv2/show-24-444-1.html
Tian-Chyi Jim Yeh 学术报告会		Tian-Chyi Jim Yeh (叶天齐)教授	2017-12-26	http://news.cqu.edu.cn/newsv2/show-24-445-1.html
美国爱荷华州立大学温志友教授讲座	工程科学前沿讲坛	温志友 教授	2017-12-26	http://news.cqu.edu.cn/newsv2/show-24-441-1.html
英国伦敦大学学院Dr. Yun Bai学术讲座	工程科学前沿讲坛	Dr. Yun Bai	2017-12-25	http://news.cqu.edu.cn/newsv2/show-24-443-1.html
黑龙江省城镇建设研究所朱卫中教授学术报告	工程科学前沿讲坛	朱卫中	2017-12-23	http://news.cqu.edu.cn/newsv2/show-24-436-1.html
新世界：国际主义视野中的19-20世纪连续与断裂	文字斋讲座	殷之光	2017-12-19	http://news.cqu.edu.cn/newsv2/show-24-438-1.html
Soli mechanics challenges in seasonally frozen groud regions	重大讲座	Hossam Abuel-Naga 教授	2017-12-18	http://news.cqu.edu.cn/newsv2/show-24-437-1.html
中国建筑色?材趋势		钱平	2017-12-17	http://news.cqu.edu.cn/newsv2/show-24-430-1.html
建院求职好声音		规划局、设计院、地产等不同就业单位的人事部门分责人及中高层领导	2017-12-17	http://news.cqu.edu.cn/newsv2/show-24-429-1.html
传统法的当代价值	重大讲座	赵晓耕	2017-12-16	http://news.cqu.edu.cn/newsv2/show-24-420-1.html
从礼法到政法――传统与现代中国法的结构与哲学及其改造提升	重大讲座	张中秋	2017-12-15	http://news.cqu.edu.cn/newsv2/show-24-419-1.html
虚构叙事伦理：从文字到数字	文字斋讲座	王鸿生	2017-12-15	http://news.cqu.edu.cn/newsv2/show-24-432-1.html
Hybrid Nano Battery-supercapacitor Materials for Renewable Energy Storage	光电讲坛	汪正平	2017-12-15	http://news.cqu.edu.cn/newsv2/show-24-431-1.html
新加坡南洋理工大学在城市岩土问题解决方案的一些研究		楚剑	2017-12-14	http://news.cqu.edu.cn/newsv2/show-24-428-1.html
李雪明关于2017诺贝尔化学奖解读―冷冻电镜史话的报告	重大讲座	李雪明研究员	2017-12-11	http://news.cqu.edu.cn/newsv2/show-24-424-1.html
【红岩讲坛第六讲】骆郁廷教授讲座	红岩讲坛	骆郁廷教授	2017-12-07	http://news.cqu.edu.cn/newsv2/show-24-421-1.html
雷清泉院士报告会	工程科学前沿讲坛	雷清泉	2017-12-03	http://news.cqu.edu.cn/newsv2/show-24-415-1.html
【建管・城环・建筑】联合创新创业沙龙交流活动	研究生学术创新论坛	创新创业达人	2017-12-02	http://news.cqu.edu.cn/newsv2/show-24-417-1.html
东南西北 ? 中：工科博士的诗与远方	重大讲座	王华（笔名：左手）	2017-12-02	http://news.cqu.edu.cn/newsv2/show-24-412-1.html
土木工程学院学术报告会	重大讲座	Ikuo Towhata (东x郁生)教授	2017-12-01	http://news.cqu.edu.cn/newsv2/show-24-416-1.html
“设计渝论”预告|Design in Asia（Erik Amir）	设计渝论	Erik Amir（LWK & Partners）	2017-11-30	http://news.cqu.edu.cn/newsv2/show-24-414-1.html
加拿大阿尔伯塔大学骆静利院士讲座	工程科学前沿讲坛	骆静利 院士	2017-11-30	http://news.cqu.edu.cn/newsv2/show-24-413-1.html
核燃料及材料辐照效应评价与表征技术	工程科学前沿讲坛	伍晓勇	2017-11-29	http://news.cqu.edu.cn/newsv2/show-24-411-1.html
“逸夫楼”讲座 ―《巴山烟雨 重庆往事》	逸夫楼讲座	章玉玲	2017-11-27	http://news.cqu.edu.cn/newsv2/show-24-410-1.html
『艺术开讲了』系列讲座第二期・请铭记，雾重庆	艺术开讲了	马欣	2017-11-25	http://news.cqu.edu.cn/newsv2/show-24-406-1.html
海外民族志研究中的第三方视角：以泰国研究经验为例	博雅讲座	龚浩群	2017-11-24	http://news.cqu.edu.cn/newsv2/show-24-404-1.html
【设计渝论?预告】蔡永洁 | 设计实践与教学实践之间	设计渝论	蔡永洁 教授 再城市化改造	2017-11-24	http://news.cqu.edu.cn/newsv2/show-24-408-1.html
詹耀裕关于装配式建筑在国内的发展及润泰预制工艺的特点的报告	重大讲座	詹耀裕	2017-11-23	http://news.cqu.edu.cn/newsv2/show-24-407-1.html
【讲座预告】邵 菱 Linda ShaoO 扎根本土 心向世界		邵 菱 Linda Shao	2017-11-23	http://news.cqu.edu.cn/newsv2/show-24-409-1.html
双周学术论坛・社会生态空间讲座	双周学术论坛	I?aki Alday	2017-11-21	http://news.cqu.edu.cn/newsv2/show-24-405-1.html
中科院力学所洪友士研究员学术讲座	工程科学前沿讲坛	洪友士	2017-11-21	http://news.cqu.edu.cn/newsv2/show-24-402-1.html
南京航空航天大学臧朝平教授学术讲座	工程科学前沿讲坛	臧朝平	2017-11-20	http://news.cqu.edu.cn/newsv2/show-24-399-1.html
丹麦科技大学Jakob Mann教授学术报告		Jakob Mann 教授	2017-11-17	http://news.cqu.edu.cn/newsv2/show-24-403-1.html
计算机学院专家讲座“Boosting Complete-Code Tool for Partial Program Analysis”	重大讲座	钟浩	2017-11-17	http://news.cqu.edu.cn/newsv2/show-24-400-1.html
庭审进校园系列活动		北碚区人民法院	2017-11-16	http://news.cqu.edu.cn/newsv2/show-24-401-1.html
企业管理悟道之“读史明智”	重大讲座	吴刚	2017-11-10	http://news.cqu.edu.cn/newsv2/show-24-398-1.html
学术讲座	重大讲座	Pro. Michael Barnsley	2017-11-09	http://news.cqu.edu.cn/newsv2/show-24-396-1.html
中国科学院研究员学术讲座	工程科学前沿讲坛	聂超群 研究员	2017-11-09	http://news.cqu.edu.cn/newsv2/show-24-393-1.html
“红岩讲坛”第五讲：万俊人讲座	红岩讲坛	万俊人	2017-11-09	http://news.cqu.edu.cn/newsv2/show-24-395-1.html
Driving down the carbon footprint- CO2 and cars	重大讲座	Gary Hawley 教 授	2017-11-08	http://news.cqu.edu.cn/newsv2/show-24-397-1.html
嘉陵江化学化工前沿学术讲座	虎溪大讲堂	谢剑	2017-11-07	http://news.cqu.edu.cn/newsv2/show-24-394-1.html
中国革命中的阶级分析、底层收益与社会再造	博雅讲座	吴重庆	2017-11-06	http://news.cqu.edu.cn/newsv2/show-24-392-1.html
加拿大皇家科学院、工程院院士Ned Djilali教授讲座	工程科学前沿讲坛	Ned Djilali教授	2017-11-06	http://news.cqu.edu.cn/newsv2/show-24-389-1.html
如何培养写作能力：让生命有无限可能		韩松落	2017-11-03	http://news.cqu.edu.cn/newsv2/show-24-391-1.html
《带上音乐去旅行》―欧洲800年音乐穿越之旅	逸夫楼讲座	马辰	2017-11-02	http://news.cqu.edu.cn/newsv2/show-24-388-1.html
学术报告――高剪切混合器的研究与工业应用	虎溪大讲堂	张金利	2017-11-02	http://news.cqu.edu.cn/newsv2/show-24-386-1.html
学术报告――二氧化碳和氮气的电化学还原	虎溪大讲堂	邵敏华	2017-11-01	http://news.cqu.edu.cn/newsv2/show-24-385-1.html
颜志淼博士关于非线性振动能量采集器模拟设计与气弹研究讲座	重大讲座	颜志淼 博士	2017-10-31	http://news.cqu.edu.cn/newsv2/show-24-387-1.html
印度古代数论哲学：《金七十论》浅说	博雅讲座	张保胜	2017-10-30	http://news.cqu.edu.cn/newsv2/show-24-383-1.html
“红岩讲坛”（第四讲）开讲啦！	红岩讲坛	黄蓉生	2017-10-26	http://news.cqu.edu.cn/newsv2/show-24-381-1.html
土木工程学院学术报告会	重大讲座	Desai, Chandrakant, S.教授	2017-10-25	http://news.cqu.edu.cn/newsv2/show-24-382-1.html
张希黔教授关于近期几个土木建筑工程典型案例介绍讲座	重大讲座	张希黔教授	2017-10-25	http://news.cqu.edu.cn/newsv2/show-24-380-1.html
网络时代的教材变革与调动主动学习的方法	教师教学发展工作坊	余刚	2017-10-24	http://news.cqu.edu.cn/newsv2/show-24-379-1.html
新加坡南洋理工大学陈晓东教授学术讲座	工程科学前沿讲坛	陈晓东	2017-10-23	http://news.cqu.edu.cn/newsv2/show-24-374-1.html
全德华人机电工程学会专家讲座	汽车工程前沿讲坛	周文亮	2017-10-21	http://news.cqu.edu.cn/newsv2/show-24-377-1.html
日本东京大学月桥文孝教授学术讲座	工程科学前沿讲坛	Fumitaka Tsukihashi	2017-10-19	http://news.cqu.edu.cn/newsv2/show-24-369-1.html
Professor D.V. Griffiths的关于Risk Assessment in Geotechnical Engineering报告会	重大讲座	Professor D.V. Griffiths	2017-10-19	http://news.cqu.edu.cn/newsv2/show-24-378-1.html
剑桥大学Ekhard Salje院士学术讲座	工程科学前沿讲坛	Ekhard Salje	2017-10-18	http://news.cqu.edu.cn/newsv2/show-24-375-1.html
第六届全国高校软件工程专业教育年会（NSEC 2017）	工程科学前沿讲坛	教育部高等学校软件工程专业教学指导委员会、示范性软件学院联盟、高等教育出版社、重庆大学软件学院	2017-10-14	http://news.cqu.edu.cn/newsv2/show-24-372-1.html
美国爱荷华州立大学终身教授学术讲座	汽车工程前沿讲坛	张洪伟	2017-10-13	http://news.cqu.edu.cn/newsv2/show-24-370-1.html
“红岩讲坛”（第三讲）开讲啦！	红岩讲坛	沈震	2017-10-12	http://news.cqu.edu.cn/newsv2/show-24-368-1.html
朱昌宝：先进储能材料中的固态离子学研究		朱昌宝	2017-10-12	http://news.cqu.edu.cn/newsv2/show-24-373-1.html
BIM的现状分析和招投标阶段的形势分析	重大讲座	王金龙经理	2017-10-11	http://news.cqu.edu.cn/newsv2/show-24-371-1.html
“华为如何应对未来的挑战” 主题讲座		黄卫伟	2017-09-28	http://news.cqu.edu.cn/newsv2/show-24-362-1.html
“红岩讲坛”（第二讲）开讲啦！	红岩讲坛	姚树洁	2017-09-28	http://news.cqu.edu.cn/newsv2/show-24-364-1.html
倾斜摄影测量及其典型应用	重大讲座	朱庆教授	2017-09-28	http://news.cqu.edu.cn/newsv2/show-24-366-1.html
