title	category	speaker	date	url
《公路桥梁抗震设计细则》的修编与解读	重大讲座	唐光武 研究员	2017-09-27	http://news.cqu.edu.cn/newsv2/show-24-365-1.html
余涛关于混合纤维增强聚合物钢管混凝土构件报告会	重大讲座	余涛(高级讲师)	2017-09-26	http://news.cqu.edu.cn/newsv2/show-24-360-1.html
Lip Teh副教授关于螺栓连接及结构工程研究的展望报告会	重大讲座	Lip Teh(副教授)	2017-09-26	http://news.cqu.edu.cn/newsv2/show-24-361-1.html
美国密歇根大学汽车专家讲座	汽车工程前沿讲坛	彭晖	2017-09-26	http://news.cqu.edu.cn/newsv2/show-24-350-1.html
公管讲坛第53讲：中国的民族问题与国家安全	公管讲坛	李俊清	2017-09-24	http://news.cqu.edu.cn/newsv2/show-24-348-1.html
China-Japan Seminar On Structural design of Tall Building	重大讲座	A/Prof. Chuanguo Jia	2017-09-23	http://news.cqu.edu.cn/newsv2/show-24-359-1.html
高空读城：“爬楼党”眼中的魔幻重庆	重大讲座	万展志	2017-09-23	http://news.cqu.edu.cn/newsv2/show-24-347-1.html
China-Japan Seminar On Structural design of Tall Building	重大讲座	Mr. Masatoshi Tamari	2017-09-23	http://news.cqu.edu.cn/newsv2/show-24-356-1.html
China-Japan Seminar On Structural design of Tall Building	重大讲座	Mr. Takehito Kumano	2017-09-23	http://news.cqu.edu.cn/newsv2/show-24-358-1.html
China-Japan Seminar On Structural design of Tall Building	重大讲座	Mr. Masaharu Yasuda	2017-09-23	http://news.cqu.edu.cn/newsv2/show-24-355-1.html
China-Japan Seminar On Structural design of Tall Building	重大讲座	Prof. Yingmin Li	2017-09-23	http://news.cqu.edu.cn/newsv2/show-24-354-1.html
China-Japan Seminar On Structural design of Tall Building	重大讲座	Prof. Akira Wada	2017-09-23	http://news.cqu.edu.cn/newsv2/show-24-353-1.html
牛志升教授谈信息物理系统中的数据包传输优化策略	重大讲座	牛志升教授 清华大学	2017-09-22	http://news.cqu.edu.cn/newsv2/show-24-352-1.html
江涛教授谈面向未来移动通信的编码与调制技术	重大讲座	江涛教授 华中科技大学	2017-09-22	http://news.cqu.edu.cn/newsv2/show-24-351-1.html
清华大学李水清教授讲座	工程科学前沿讲坛	李水清	2017-09-21	http://news.cqu.edu.cn/newsv2/show-24-346-1.html
新加坡国立大学吕力教授学术讲座	工程科学前沿讲坛	Prof. Li Lu	2017-09-20	http://news.cqu.edu.cn/newsv2/show-24-349-1.html
张月红教授作《何为学术诚信》专题报告		张月红	2017-09-19	http://news.cqu.edu.cn/newsv2/show-24-340-1.html
日本理化研究所同步辐射研究机构副首席专家Uesugi Kentaro讲座		Uesugi Kentaro	2017-09-19	http://news.cqu.edu.cn/newsv2/show-24-341-1.html
从强制阐释论到公共阐释论――什么是文学？	文字斋讲座	傅其林	2017-09-17	http://news.cqu.edu.cn/newsv2/show-24-343-1.html
谢亿民《基于结构性能的建筑设计与实现》的讲座	重大讲座	谢亿民	2017-09-15	http://news.cqu.edu.cn/newsv2/show-24-345-1.html
关于举行成果导向的评量理念与设计工作坊的通知	教师教学发展工作坊	李纹霞	2017-09-13	http://news.cqu.edu.cn/newsv2/show-24-344-1.html
诺贝尔和平奖获得者、加州大学伯克利分校Daniel M. Kammen教授学术报告	工程科学前沿讲坛	Prof. Daniel M. Kammen	2017-09-13	http://news.cqu.edu.cn/newsv2/show-24-342-1.html
热储能系统中的热－水－力过程	建工讲坛	缪幸圆研究员	2017-09-08	http://news.cqu.edu.cn/newsv2/show-24-337-1.html
现代（全）钢结构结构轻量化设计理念与装配式建筑	建工讲坛	王仕统教授	2017-09-07	http://news.cqu.edu.cn/newsv2/show-24-338-1.html
报告题目“三维土坡稳定性极限分析研究进展”		高玉峰 教授	2017-09-07	http://news.cqu.edu.cn/newsv2/show-24-339-1.html
美国北卡罗来纳州立大学江小宁教授讲座	工程科学前沿讲坛	江小宁	2017-08-11	http://news.cqu.edu.cn/newsv2/show-24-335-1.html
新加坡国立大学Praveen LINGA教授学术报告会	工程科学前沿讲坛	Praveen LINGA	2017-07-17	http://news.cqu.edu.cn/newsv2/show-24-334-1.html
工程科学前沿讲坛：加拿大麦吉尔大学Stephen Yue教授学术报告会	工程科学前沿讲坛	Prof. Stephen Yue	2017-07-15	http://news.cqu.edu.cn/newsv2/show-24-333-1.html
Analysis of spatial data with a nested correlation structure	重大讲座	王友乾(澳大利亚昆士兰科技大学)	2017-07-11	http://news.cqu.edu.cn/newsv2/show-24-327-1.html
The Expected Discounted Penalty Function: From Infinite Time To Finite Time		李栓明	2017-07-10	http://news.cqu.edu.cn/newsv2/show-24-329-1.html
Olfactory function and its Deficits in Neurodegenerative disease	重大讲座	Qing Yang	2017-07-06	http://news.cqu.edu.cn/newsv2/show-24-328-1.html
美国俄亥俄州立大学首席讲座教授郭培宣学术报告会	重大讲座	郭培宣教授	2017-07-03	http://news.cqu.edu.cn/newsv2/show-24-323-1.html
生物马达、病毒组装与纳米技术应用		郭培宣（美国俄亥俄州立大学首席讲座教授）	2017-07-03	http://news.cqu.edu.cn/newsv2/show-24-325-1.html
名家会客厅讲座第176期预告：美国俄亥俄州立大学首席讲座教授郭培宣先生学术报告会	名家会客厅	郭培宣教授	2017-07-03	http://news.cqu.edu.cn/newsv2/show-24-324-1.html
美国俄亥俄州立大学首席讲座教授郭培宣先生学术报告会	重大讲座	郭培宣教授	2017-07-03	http://news.cqu.edu.cn/newsv2/show-24-326-1.html
数学与统计学院将举办“函数空间与算子理论暑期班”		Jingbo Xia 等	2017-06-27	http://sci.cqu.edu.cn/NewsCenter.aspx?c=10.02&&a=AR201704105424
2017年重庆数学会议		陈晓漫 等	2017-06-24	http://sci.cqu.edu.cn/NewsCenter.aspx?c=10.02&&a=AR201704105424
中国工程院顾大钊院士学术报告会	工程科学前沿讲坛	顾大钊	2017-06-23	http://news.cqu.edu.cn/newsv2/show-24-322-1.html
中国二重集团副总工程师、国务院特殊津贴获得者陈晓慈学术讲座	工程科学前沿讲坛	陈晓慈	2017-06-23	http://news.cqu.edu.cn/newsv2/show-24-314-1.html
Charge Dynamics in Nanodielectrics	工程科学前沿讲坛	George Chen （英国南安普顿大学、教授、IET院士和IEEE高级会员）	2017-06-19	http://news.cqu.edu.cn/newsv2/show-24-320-1.html
Scale Models and Their Application to the Analysis of Lightning Transients in Ov	工程科学前沿讲坛	Alexandre Piantini（巴西圣保罗大学、教授、IEEE高级会员和CIGRE工作组C4.407和 C4.408成员）	2017-06-19	http://news.cqu.edu.cn/newsv2/show-24-316-1.html
State of the Art in DC Power Cables Design for Underground and Submarine Cable L	工程科学前沿讲坛	Aleksandra Rakowska（波兰波兹南工业大学、教授、副校长）	2017-06-19	http://news.cqu.edu.cn/newsv2/show-24-315-1.html
Advanced Technologies for Transmission Systems (HVAC and HVDC)	工程科学前沿讲坛	Michael Muhr （奥地利格拉茨工业大学、教授、副校长）	2017-06-19	http://news.cqu.edu.cn/newsv2/show-24-317-1.html
The Dielectric Response of Electro-active Dielectrics: Charge-spring Model for U	工程科学前沿讲坛	Reimund Gerhard（德国波茨坦大学、教授、美国物理学会院士和欧洲物理学会院士）	2017-06-19	http://news.cqu.edu.cn/newsv2/show-24-318-1.html
Coatings for Power Network Equipment	工程科学前沿讲坛	Masoud Farzaneh （加拿大魁北克大学，教授，IEEE 院士、IET院士和加拿大工程院院士）	2017-06-19	http://news.cqu.edu.cn/newsv2/show-24-321-1.html
Insulating Materials for Next Generations of HVAC and HVDC Cable Systems	工程科学前沿讲坛	Stanislaw Gubanski（瑞典查尔姆斯工业大学、教授、IEEE院士和CIGRE杰出会员）	2017-06-19	http://news.cqu.edu.cn/newsv2/show-24-319-1.html
高通量材料集成计算：基于材料基因工程的计算和数据方法	工程科学前沿讲坛	杨小渝，研究员	2017-06-19	http://news.cqu.edu.cn/newsv2/show-24-311-1.html
重庆大学第五届交叉学科学术研讨会	工程科学前沿讲坛	孙宏斌等	2017-06-16	http://news.cqu.edu.cn/newsv2/show-24-313-1.html
摹仿论与现实主义理论的反思	文字斋讲座	张旭东	2017-06-15	http://news.cqu.edu.cn/newsv2/show-24-308-1.html
丝状微藻的筛选与生物膜贴壁培养技术研究进展	工程科学前沿讲坛	刘天中 研究员	2017-06-15	http://news.cqu.edu.cn/newsv2/show-24-310-1.html
“编年”与“诗史”	重大讲座	张旭东	2017-06-13	http://news.cqu.edu.cn/newsv2/show-24-307-1.html
华南理工大学招生宣讲会		相关负责人	2017-06-12	http://news.cqu.edu.cn/newsv2/show-24-309-1.html
重庆市高校云计算与大数据人才培养研讨会	工程科学前沿讲坛	沙行勉、陈超、刘鹏、汪林林、李波、李方清	2017-06-09	http://news.cqu.edu.cn/newsv2/show-24-303-1.html
公管讲坛第51讲	公管讲坛	万东华	2017-06-08	http://news.cqu.edu.cn/newsv2/show-24-302-1.html
浙江大学程军教授讲座	工程科学前沿讲坛	程军教授	2017-06-06	http://news.cqu.edu.cn/newsv2/show-24-297-1.html
日本九州大学今石宣之教授讲座	工程科学前沿讲坛	今石宣之教授	2017-06-05	http://news.cqu.edu.cn/newsv2/show-24-296-1.html
怎样理解儒家的政治法律思想	重大讲座	苏亦工	2017-06-03	http://news.cqu.edu.cn/newsv2/show-24-299-1.html
“小有产者”的理想及其不满――重读“汪三篇”（《受戒》、《岁寒三友》、《大淖记事》）	博雅讲座	罗岗	2017-06-02	http://news.cqu.edu.cn/newsv2/show-24-294-1.html
“逸夫楼”讲座预告 ―《大学生常见心理问题的识别与对策》	逸夫楼讲座	汪波	2017-05-31	http://news.cqu.edu.cn/newsv2/show-24-300-1.html
纳米材料国际顶级专家美国北卡大学Yuntian Zhu教授学术报告	工程科学前沿讲坛	Yuntian Zhu	2017-05-28	http://news.cqu.edu.cn/newsv2/show-24-292-1.html
回归建筑的文化	重大讲座	池雅洁	2017-05-27	http://news.cqu.edu.cn/newsv2/show-24-295-1.html
跨越国界的鲁迅-----从竹内好的《鲁迅》谈起	文字斋讲座	孙歌	2017-05-26	http://news.cqu.edu.cn/newsv2/show-24-293-1.html
天津商业大学申江教授讲座	工程科学前沿讲坛	申江教授	2017-05-25	http://news.cqu.edu.cn/newsv2/show-24-298-1.html
重庆大学缙云论坛	缙湖讲坛	MD Lloyd,林正红,陈爱军,庞珊珊,钟莉	2017-05-19	http://news.cqu.edu.cn/newsv2/show-24-287-1.html
计算机学院专家讲座	重大讲座	美国得克萨斯州山姆休斯顿大学王建忠教授	2017-05-19	http://news.cqu.edu.cn/newsv2/show-24-291-1.html
Regional characteristics and design of local public facilities		Prof. Shigemura	2017-05-18	http://news.cqu.edu.cn/newsv2/show-24-290-1.html
广州大学土木工程学院崔杰教授学术报告		崔杰	2017-05-16	http://news.cqu.edu.cn/newsv2/show-24-286-1.html
台湾中原大学黄坤锦教授通识教育讲座		黄坤锦	2017-05-16	http://news.cqu.edu.cn/newsv2/show-24-285-1.html
北京理工大学前沿交叉科学研究院陈小伟教授报告	工程科学前沿讲坛	陈小伟	2017-05-15	http://news.cqu.edu.cn/newsv2/show-24-283-1.html
浙江大学航空航天学院曲绍兴教授报告	工程科学前沿讲坛	曲绍兴	2017-05-15	http://news.cqu.edu.cn/newsv2/show-24-281-1.html
美国马里兰大学汽车教授讲座	汽车工程前沿讲坛	Michael Pecht教授	2017-05-12	http://news.cqu.edu.cn/newsv2/show-24-279-1.html
第二届嘉陵江化学化工学术前沿论坛		罗和安、廖世军等校内外教授	2017-05-12	http://news.cqu.edu.cn/newsv2/show-24-280-1.html
知识产权的私权属性与政策功能		吴汉东	2017-05-11	http://news.cqu.edu.cn/newsv2/show-24-278-1.html
中国工程院殷瑞钰院士学术报告会	工程科学前沿讲坛	殷瑞钰	2017-05-11	http://news.cqu.edu.cn/newsv2/show-24-276-1.html
意大利都灵理工大学Barla教授来校讲座	工程科学前沿讲坛	Giovanni Barla教授	2017-05-10	http://news.cqu.edu.cn/newsv2/show-24-277-1.html
中国工程院何季麟院士学术报告会	工程科学前沿讲坛	何季麟	2017-05-06	http://news.cqu.edu.cn/newsv2/show-24-274-1.html
2017重庆大学动力系统研讨会		黄小军等	2017-05-04	http://news.cqu.edu.cn/newsv2/show-24-273-1.html
何江谈肿瘤分子影像和纳米医学		何江	2017-05-03	http://news.cqu.edu.cn/newsv2/show-24-275-1.html
计算机学院专家讲座		杨子江（西密西根大学计算机科学系教授）	2017-04-28	http://news.cqu.edu.cn/newsv2/show-24-271-1.html
美国普渡大学Linda S.Lee 教授学术讲座	工程科学前沿讲坛	Linda S.Lee 教授	2017-04-27	http://news.cqu.edu.cn/newsv2/show-24-260-1.html
苏州热工研究院运行技术部总工程师郭建兵研究员讲座	工程科学前沿讲坛	郭建兵研究员	2017-04-27	http://news.cqu.edu.cn/newsv2/show-24-270-1.html
中国工程院王玉忠院士学术报告会	工程科学前沿讲坛	王玉忠	2017-04-25	http://news.cqu.edu.cn/newsv2/show-24-269-1.html
绿能产业发展、国际环境公约与WTO自由贸易精神之调和	重大讲座	许耀明	2017-04-24	http://news.cqu.edu.cn/newsv2/show-24-272-1.html
刘继明谈个人化、人民性与历史观 兼谈“新社会主义文学	文字斋讲座	刘继明	2017-04-22	http://news.cqu.edu.cn/newsv2/show-24-266-1.html
刘小红谈儿童亲子阅读		刘小红	2017-04-22	http://news.cqu.edu.cn/newsv2/show-24-268-1.html
人群中的人：黑色电影和现代侦探	博雅讲座	毛尖	2017-04-21	http://news.cqu.edu.cn/newsv2/show-24-265-1.html
李春谈抗逆生物转化系统的构建与应用		李春	2017-04-21	http://news.cqu.edu.cn/newsv2/show-24-267-1.html
温铁军谈全球危机与中国道路	重大讲座	温铁军	2017-04-18	http://news.cqu.edu.cn/newsv2/show-24-263-1.html
王心扬谈跨国主义与美国移民史学	文字斋讲座	王心扬	2017-04-18	http://news.cqu.edu.cn/newsv2/show-24-264-1.html
傅强谈界面和表面催化		傅强	2017-04-17	http://news.cqu.edu.cn/newsv2/show-24-261-1.html
黄延强谈航天航空催化剂技术		黄延强	2017-04-17	http://news.cqu.edu.cn/newsv2/show-24-262-1.html
“为世界而爱”：语文学，世界文学和人文主义	博雅讲座	童庆生	2017-04-15	http://news.cqu.edu.cn/newsv2/show-24-258-1.html
英国考文垂大学教授讲座	工程科学前沿讲坛	林明锦（Ming K. Lim）教授	2017-04-14	http://news.cqu.edu.cn/newsv2/show-24-255-1.html
美国机械工程师协会会士樊奇学术报告会	工程科学前沿讲坛	樊奇	2017-04-10	http://news.cqu.edu.cn/newsv2/show-24-254-1.html
第69期经管论坛--论文写作交流分享系列讲座	经管讲坛	张盼 杨娜	2017-04-07	http://news.cqu.edu.cn/newsv2/show-24-251-1.html
清华大学庄茁教授工程科学前沿讲坛报告	工程科学前沿讲坛	庄茁	2017-04-07	http://news.cqu.edu.cn/newsv2/show-24-252-1.html
旅拍人像实战攻略，版主讲摄影--――建筑馆双脚丈量地球之系列讲座		王子	2017-03-25	http://news.cqu.edu.cn/newsv2/show-24-246-1.html
韩国工学翰林院辛光善院士讲座	工程科学前沿讲坛	Prof. Kwang Seon Shin	2017-03-24	http://news.cqu.edu.cn/newsv2/show-24-248-1.html
中建讲坛”第8讲：回归大地――西部建筑创作实践	中建讲坛	赵元超	2017-03-23	http://news.cqu.edu.cn/newsv2/show-24-247-1.html
北京大学特聘教授王希谈民主的异化	博雅讲座	王希	2017-03-21	http://news.cqu.edu.cn/newsv2/show-24-244-1.html
亚伯拉罕・林肯与美国奴隶制的终结	重庆讲座	埃里克・方纳（Eric Foner）教授	2017-03-20	http://news.cqu.edu.cn/newsv2/show-24-243-1.html
中国工程院谭建荣院士学术报告会	工程科学前沿讲坛	谭建荣 中国工程院院士	2017-03-20	http://news.cqu.edu.cn/newsv2/show-24-245-1.html
清代群体性事件的法律约束及其效果	重大讲座	林乾	2017-03-11	http://news.cqu.edu.cn/newsv2/show-24-239-1.html
美国宾夕法尼亚州立大学教授讲座	工程科学前沿讲坛	FAN-BILL CHEUNG教授	2017-03-10	http://news.cqu.edu.cn/newsv2/show-24-241-1.html
中国工程院范维澄院士讲座	工程科学前沿讲坛	范维澄	2017-03-09	http://news.cqu.edu.cn/newsv2/show-24-240-1.html
土木工程学院院士专家学术报告之翟恩地讲座	重大讲座	翟恩地	2017-03-09	http://news.cqu.edu.cn/newsv2/show-24-242-1.html
土木工程学院院士专家系列报告之田村幸雄讲座	重大讲座	田村幸雄 院士	2017-02-23	http://news.cqu.edu.cn/newsv2/show-24-238-1.html
华北电力大学刘石教授讲座	工程科学前沿讲坛	刘石教授	2017-01-17	http://news.cqu.edu.cn/newsv2/show-24-237-1.html
澳大利亚莫纳什大学铝合金专家学术讲座	工程科学前沿讲坛	Prof. Malcolm James COUPER	2017-01-09	http://news.cqu.edu.cn/newsv2/show-24-236-1.html
香港大学―重庆大学“城市转型与治理”系列学术活动	博硕论坛	何深静副教授，香港大学	2016-12-23	http://news.cqu.edu.cn/newsv2/show-24-235-1.html
增强现实头戴显示技术研究进展	光电讲坛	王涌天	2016-12-17	http://news.cqu.edu.cn/newsv2/show-24-234-1.html
太赫兹成像和成谱技术及其应用	光电讲坛	朱亦鸣	2016-12-17	http://news.cqu.edu.cn/newsv2/show-24-233-1.html
美国软件工程专家学术讲座	工程科学前沿讲坛	Nan Niu Ph.D	2016-12-15	http://news.cqu.edu.cn/newsv2/show-24-229-1.html
澳大利亚格里菲斯大学教授讲座	工程科学前沿讲坛	张山青 教授	2016-12-14	http://news.cqu.edu.cn/newsv2/show-24-232-1.html
【创新基地?专题培训】关于进行Unity3D专题培训的预告		况山	2016-12-13	http://news.cqu.edu.cn/newsv2/show-24-223-1.html
澳大利亚昆士兰大学教授讲座	工程科学前沿讲坛	Professor Andrej Atrens	2016-12-10	http://news.cqu.edu.cn/newsv2/show-24-227-1.html
Sustainable biomass for energy storage devices	工程科学前沿讲坛	张山青教授	2016-12-09	http://news.cqu.edu.cn/newsv2/show-24-231-1.html
公管讲坛：社会科学中的计算思维	公管讲坛	李晓明 教授（北京大学）	2016-12-09	http://news.cqu.edu.cn/newsv2/show-24-228-1.html
“逸夫楼”讲座 ―《考研英语阅读与写作解析》	逸夫楼讲座	刘博	2016-12-07	http://news.cqu.edu.cn/newsv2/show-24-225-1.html
路遥和《平凡的世界》	文字斋讲座	薛毅	2016-12-05	http://news.cqu.edu.cn/newsv2/show-24-219-1.html
关于举办职通讲坛第53期《选调生考情分析与真题解析》的通知	职通讲坛	迟鹏程	2016-12-01	http://news.cqu.edu.cn/newsv2/show-24-220-1.html
中国工程院雷清泉院士讲座	工程科学前沿讲坛	雷清泉 院士	2016-11-26	http://news.cqu.edu.cn/newsv2/show-24-222-1.html
韩国蔚山国家科学与技术研究院教授讲座	工程科学前沿讲坛	Prof. Rodney S. Ruoff	2016-11-25	http://news.cqu.edu.cn/newsv2/show-24-218-1.html
俄罗斯著名女高音歌唱家Olga Kondina教授来我校艺术学院讲课	重大讲座	Olga Kondina	2016-11-21	http://news.cqu.edu.cn/newsv2/show-24-202-1.html
“新世纪重庆文学走向”重庆市现当代文学研究会第十届年会暨学术研讨会召开		王本朝、周晓风、吕进	2016-11-19	http://news.cqu.edu.cn/newsv2/show-24-217-1.html
史学研究与史料研读	博雅讲座	史党社	2016-11-17	http://news.cqu.edu.cn/newsv2/show-24-214-1.html
计算机专家讲座		台湾清华大学信息工程系机何宗易教授	2016-11-15	http://news.cqu.edu.cn/newsv2/show-24-215-1.html
文明冲突、恐怖主义与全球化	文字斋讲座	范可	2016-11-12	http://news.cqu.edu.cn/newsv2/show-24-211-1.html
“中建讲坛”第7讲：汶川地震震害与建筑结构设计	中建讲坛	冯远	2016-11-10	http://news.cqu.edu.cn/newsv2/show-24-206-1.html
关于举办职通讲坛第52期《你的礼仪价值百万》讲座的通知	职通讲坛	沈琼	2016-11-10	http://news.cqu.edu.cn/newsv2/show-24-208-1.html
安全通论――刷新你的安全观念		杨义先	2016-11-10	http://news.cqu.edu.cn/newsv2/show-24-212-1.html
三峡工程与水利水电科技发展		郑守仁	2016-11-09	http://news.cqu.edu.cn/newsv2/show-24-209-1.html
新一代中国地震动参数区划图及其工程应用		陈国兴	2016-11-09	http://news.cqu.edu.cn/newsv2/show-24-210-1.html
德国大陆集团高级工程师做客汽车工程前言讲坛	汽车工程前沿讲坛	陈祯福教授	2016-11-09	http://news.cqu.edu.cn/newsv2/show-24-207-1.html
公管讲坛：“一带一路”战略的公共性质和创新公共管理对“一带一路”的作用	公管讲坛	黄建钢教授	2016-11-08	http://news.cqu.edu.cn/newsv2/show-24-203-1.html
中国社会科学院冯颜利教授讲座	公管讲坛	冯颜利教授	2016-11-04	http://news.cqu.edu.cn/newsv2/show-24-201-1.html
测量不确定度初探--以索力动测仪校准体系为例		郑罡	2016-11-04	http://news.cqu.edu.cn/newsv2/show-24-204-1.html
蒸压加气混凝土研究及应用		张京街	2016-11-04	http://news.cqu.edu.cn/newsv2/show-24-205-1.html
美国德克萨斯州JPS医疗集团战略规划部主管、前福特汽车研发中心车身工程技术专家讲座	汽车工程前沿讲坛	Rama Koganti	2016-11-03	http://news.cqu.edu.cn/newsv2/show-24-199-1.html
优质课程建设系列培训讲座	优质课程建设培训	何淑冰	2016-11-02	http://news.cqu.edu.cn/newsv2/show-24-197-1.html
优质课程建设系列培训工作坊	优质课程建设培训	何淑冰	2016-11-02	http://news.cqu.edu.cn/newsv2/show-24-198-1.html
澳大利亚科廷大学吴宏伟教授讲座	工程科学前沿讲坛	吴宏伟教授	2016-10-31	http://news.cqu.edu.cn/newsv2/show-24-194-1.html
