title	category	speaker	date	url
中国科学院陈维江院士讲座	工程科学前沿讲坛	陈维江 院士	2016-10-29	http://news.cqu.edu.cn/newsv2/show-24-196-1.html
中国工程院李立圃菏拷沧	工程科学前沿讲坛	李立 院士	2016-10-29	http://news.cqu.edu.cn/newsv2/show-24-195-1.html
罗马法的源与流		张礼洪教授	2016-10-29	http://news.cqu.edu.cn/newsv2/show-24-179-1.html
中国宏观经济：“危”与“机”	名家会客厅	曾国平	2016-10-27	http://news.cqu.edu.cn/newsv2/show-24-192-1.html
关于举行重庆大学优质课程建设培训第1次工作坊的通知	优质课程建设培训	李纹霞	2016-10-25	http://news.cqu.edu.cn/newsv2/show-24-177-1.html
关于举行新教师“单堂课设计之有效教学结构”工作坊的通知	教师教学发展工作坊	李纹霞	2016-10-24	http://news.cqu.edu.cn/newsv2/show-24-176-1.html
关于举行“通识教育课程建设”讲座的通知	优质课程建设培训	李纹霞	2016-10-24	http://news.cqu.edu.cn/newsv2/show-24-178-1.html
国家杰出青年科学基金获得者张冠军教授讲座	工程科学前沿讲坛	张冠军 教授	2016-10-22	http://news.cqu.edu.cn/newsv2/show-24-187-1.html
国家杰出青年科学基金获得者党智敏教授讲座	工程科学前沿讲坛	党智敏 教授	2016-10-22	http://news.cqu.edu.cn/newsv2/show-24-186-1.html
国家百千万人才王维俊教授讲座	工程科学前沿讲坛	王维俊 教授	2016-10-22	http://news.cqu.edu.cn/newsv2/show-24-190-1.html
国家杰出青年科学基金获得者何正友教授讲座	工程科学前沿讲坛	何正友 教授	2016-10-22	http://news.cqu.edu.cn/newsv2/show-24-183-1.html
国家杰出青年科学基金获得者康重庆教授讲座	工程科学前沿讲坛	康重庆 教授	2016-10-22	http://news.cqu.edu.cn/newsv2/show-24-182-1.html
现代职业形象设计：全球化时代职业人士的必修课	重大讲座	徐晶	2016-10-22	http://news.cqu.edu.cn/newsv2/show-24-191-1.html
国家杰出青年科学基金获得者肖立业研究员讲座	工程科学前沿讲坛	肖立业 研究员	2016-10-22	http://news.cqu.edu.cn/newsv2/show-24-180-1.html
职通讲坛第51期《易宠科技传奇创业》分享活动	职通讲坛	易宠科技创始人余振等	2016-10-20	http://news.cqu.edu.cn/newsv2/show-24-175-1.html
香港理工大学汽车专家讲座	汽车工程前沿讲坛	成利教授	2016-10-19	http://news.cqu.edu.cn/newsv2/show-24-172-1.html
关于举办职通讲坛第50期《腾讯HR带你玩转互联网企业》的通知	就业指导工作坊	赵科	2016-10-16	http://news.cqu.edu.cn/newsv2/show-24-173-1.html
沈家本的德与法		沈厚铎	2016-10-16	http://news.cqu.edu.cn/newsv2/show-24-170-1.html
基于物联网云的全球工业服务化	重大讲座	Dr. Rong CHANG s 博士	2016-10-13	http://news.cqu.edu.cn/newsv2/show-24-174-1.html
新加坡科技研究局张婕研究员讲座	工程科学前沿讲坛	Dr. Jie Zhang	2016-10-10	http://news.cqu.edu.cn/newsv2/show-24-167-1.html
计算机专家讲座Digital Watermarking: Concept, Current Status, and Challenges	重大讲座	Prof.∵Yong∵Xiang	2016-10-09	http://news.cqu.edu.cn/newsv2/show-24-169-1.html
德国物理学会专家Aeschlimann教授讲解纳米光电子学最新进展	工程科学前沿讲坛	Martin Aeschlimann教授	2016-10-08	http://news.cqu.edu.cn/newsv2/show-24-168-1.html
全面推行“营改增”背景下的中央与地方财政关系法治化	名家会客厅	陈少英 朱大旗 熊伟	2016-09-25	http://news.cqu.edu.cn/newsv2/show-24-165-1.html
春秋战国的“国际关系”		赵鼎新教授	2016-09-23	http://news.cqu.edu.cn/newsv2/show-24-164-1.html
澳大利亚昆士兰大学教授讲座	工程科学前沿讲坛	Prof. Jin Zou	2016-09-23	http://news.cqu.edu.cn/newsv2/show-24-166-1.html
美国韦恩州立大学汽车专家讲座	汽车工程前沿讲坛	周启峰 教授	2016-09-21	http://news.cqu.edu.cn/newsv2/show-24-163-1.html
加拿大麦吉尔大学In-Ho Jung教授学术报告	工程科学前沿讲坛	In-Ho Jung 教授	2016-09-20	http://news.cqu.edu.cn/newsv2/show-24-161-1.html
中国科学院叶培建院士讲座：中国的探月工程	工程科学前沿讲坛	叶培建	2016-09-19	http://news.cqu.edu.cn/newsv2/show-24-162-1.html
模拟自然、设计材料C模拟窑洞水热合成智能空调建筑材料		景镇子教授	2016-09-13	http://news.cqu.edu.cn/newsv2/show-24-157-1.html
Rapidly and highly effective conversion of biomass and CO2 into chemicals and fu		Professor Fangming Jin	2016-09-13	http://news.cqu.edu.cn/newsv2/show-24-158-1.html
英国伦敦大学学院郭正晓教授讲座	工程科学前沿讲坛	郭正晓	2016-09-11	http://news.cqu.edu.cn/newsv2/show-24-160-1.html
山东大学法学院院长沈伟教授讲中国双边投资协议	重大讲座	沈伟	2016-09-10	http://news.cqu.edu.cn/newsv2/show-24-155-1.html
中国环境资源法学研究会会长蔡守秋教授在重大主讲公众公用物的治理	重大讲座	蔡守秋	2016-09-08	http://news.cqu.edu.cn/newsv2/show-24-156-1.html
韩国科学技术院专家学术讲座	汽车工程前沿讲坛	Dongsuk Kum 韩国科学技术院	2016-09-02	http://news.cqu.edu.cn/newsv2/show-24-154-1.html
王中林院士学术报告会	重大讲座	王中林 院士	2016-07-25	http://news.cqu.edu.cn/newsv2/show-24-153-1.html
美国密西根大学教授讲座	工程科学前沿讲坛	王鲁闽 密西根大学终身教授，核科学及核工程专家	2016-07-12	http://news.cqu.edu.cn/newsv2/show-24-150-1.html
Nanocatalysis and in situ/operando studies		陶峰教授-美国堪萨斯大学	2016-07-11	http://news.cqu.edu.cn/newsv2/show-24-152-1.html
政体与政道：中西政治比较分析	文字斋讲座	王绍光	2016-07-10	http://news.cqu.edu.cn/newsv2/show-24-149-1.html
泰国孔敬大学Alissara Reungsang教授讲座	工程科学前沿讲坛	Prof. Alissara Reungsang	2016-07-09	http://news.cqu.edu.cn/newsv2/show-24-151-1.html
多原子分子解离吸附过程中的模式特异性和键选择性	重大讲座	郭华教授 美国新墨西哥大学	2016-06-23	http://news.cqu.edu.cn/newsv2/show-24-148-1.html
Lithium Rechargeable Battery Research and Development		Gao LIU (Lawrence Berkeley National Laboratory, USA)	2016-06-22	http://news.cqu.edu.cn/newsv2/show-24-147-1.html
美国福特汽车专家吕建波讲座	汽车工程前沿讲坛	吕建波	2016-06-20	http://news.cqu.edu.cn/newsv2/show-24-145-1.html
政治地理学与现代世界史观	重大讲座	刘小枫	2016-06-19	http://news.cqu.edu.cn/newsv2/show-24-144-1.html
数码转型时代的文化地形	文字斋讲座	戴锦华	2016-06-17	http://news.cqu.edu.cn/newsv2/show-24-137-1.html
美国罗格斯新泽西州立大学教授讲座	工程科学前沿讲坛	Prof. David W. Coit	2016-06-17	http://news.cqu.edu.cn/newsv2/show-24-143-1.html
美国理工科研究生申请解析	逸夫楼讲座	韦小丽	2016-06-15	http://news.cqu.edu.cn/newsv2/show-24-142-1.html
&quot庭审进校园&quot系列活动之工伤保险待遇纠纷案		重庆市九龙坡区人民法院	2016-06-15	http://news.cqu.edu.cn/newsv2/show-24-140-1.html
2016高雅艺术进校园全国高等学校艺术教育专家“聆听音乐 生发畅想”专题讲座		周荫昌	2016-06-14	http://news.cqu.edu.cn/newsv2/show-24-141-1.html
第15届国际铝合金大会	工程科学前沿讲坛	张海，James Liu，Laurent Chappuis，Tatsuo Sato，聂建峰等	2016-06-14	http://news.cqu.edu.cn/newsv2/show-24-138-1.html
张源辉教授讲座	工程科学前沿讲坛	张源辉 教授	2016-06-12	http://news.cqu.edu.cn/newsv2/show-24-139-1.html
第12期预告：另眼看《水浒》 平心说侠义	名家零距离	蓝锡麟	2016-06-07	http://news.cqu.edu.cn/newsv2/show-24-136-1.html
A Smart New World: The Dream and Reality of Cyber Physical Systems	名家会客厅	P rof. Sang Son（IEEE Fellow，韩国工程院院士，韩国科学院院士）	2016-06-06	http://news.cqu.edu.cn/newsv2/show-24-130-1.html
重庆大学优质课程建设培训第三次讲座	优质课程建设培训	陆国栋	2016-06-03	http://news.cqu.edu.cn/newsv2/show-24-135-1.html
“面霸”修炼宝典：大学生面试技巧与策略	职通讲坛	彭语良	2016-06-02	http://news.cqu.edu.cn/newsv2/show-24-111-1.html
乔利杰谈历久尚新的环境断裂		乔利杰 教授	2016-06-02	http://news.cqu.edu.cn/newsv2/show-24-129-1.html
《Nature》期刊主编讲座：如何在《Nature》及其姊妹刊上发表文章	重大讲座	《Nature》系列期刊大中华区执行主编 Ed Gerstner	2016-06-02	http://news.cqu.edu.cn/newsv2/show-24-132-1.html
美国福特专家讲座：Automotive Body Structure C Functional Considerations	汽车工程前沿讲坛	Richard W. Vanker	2016-06-01	http://news.cqu.edu.cn/newsv2/show-24-134-1.html
面向绿色化工分子热力学及系统集成	重大讲座	张香平 中科院过程工程研究所研究员	2016-06-01	http://news.cqu.edu.cn/newsv2/show-24-128-1.html
新加坡国立大学教授讲座	工程科学前沿讲坛	Prof. Jim Yang Lee	2016-06-01	http://news.cqu.edu.cn/newsv2/show-24-124-1.html
Zhongxiang Shen 谈共形端射式低剖面宽带天线技术	重大讲座	Zhongxiang Shen 新加坡南洋理工大学教授	2016-05-31	http://news.cqu.edu.cn/newsv2/show-24-126-1.html
高效光、电化学产氢催化剂的设计与思考		胡劲松 中国科学院化学研究所研究员	2016-05-31	http://news.cqu.edu.cn/newsv2/show-24-114-1.html
黄广斌教授谈从AlphaGo战胜人类展望机器学习的新趋势	重大讲座	Guang-Bin Huang(黄广斌) 新加坡南洋理工大学副教授 (tenured) IEEE Senior Member	2016-05-30	http://news.cqu.edu.cn/newsv2/show-24-125-1.html
国家杰出青年基金获得者朱万成教授讲座	工程科学前沿讲坛	朱万成	2016-05-28	http://news.cqu.edu.cn/newsv2/show-24-122-1.html
中国工程院李根生院士讲座	工程科学前沿讲坛	李根生	2016-05-28	http://news.cqu.edu.cn/newsv2/show-24-119-1.html
973首席科学家冯雪教授讲座	工程科学前沿讲坛	冯雪	2016-05-27	http://news.cqu.edu.cn/newsv2/show-24-123-1.html
关于举办就业指导讲座职通讲坛第45期之中兴通讯分享会的通知	职通讲坛	吴勇	2016-05-26	http://news.cqu.edu.cn/newsv2/show-24-110-1.html
重大讲座-“杰青”许国旺研究员学术讲座		许国旺 研究员 中国科学院大连化学物理研究所	2016-05-25	http://news.cqu.edu.cn/newsv2/show-24-113-1.html
网络犯罪预防与国际立法：来自分布式拒绝服务攻击的证据	经管讲坛	Kai-Lung Hui 教授	2016-05-24	http://news.cqu.edu.cn/newsv2/show-24-108-1.html
新加坡国立大学丁军教授讲座	工程科学前沿讲坛	丁军	2016-05-24	http://news.cqu.edu.cn/newsv2/show-24-112-1.html
中国科学院孔文俊研究员讲座	工程科学前沿讲坛	孔文俊 研究员	2016-05-20	http://news.cqu.edu.cn/newsv2/show-24-109-1.html
西安热工研究院聂剑平研究员讲座	工程科学前沿讲坛	聂剑平 研究员	2016-05-19	http://news.cqu.edu.cn/newsv2/show-24-100-1.html
大学英语拓展课程创新理念与实践：课程设置设计与评价	教师教学发展工作坊	夏纪梅	2016-05-19	http://news.cqu.edu.cn/newsv2/show-24-104-1.html
澳大利亚工程院院士、西澳大学教授讲座	工程科学前沿讲坛	张东柯 教授	2016-05-19	http://news.cqu.edu.cn/newsv2/show-24-98-1.html
重庆大学第67期经管论坛之创业分享会	经管讲坛	冯俊阳	2016-05-18	http://news.cqu.edu.cn/newsv2/show-24-106-1.html
北卡罗来纳州立大学教授讲座	工程科学前沿讲坛	Prof. K. Linga. Murty	2016-05-18	http://news.cqu.edu.cn/newsv2/show-24-107-1.html
思维导图导航英语教师专业发展工作坊	教师教学发展工作坊	夏纪梅	2016-05-18	http://news.cqu.edu.cn/newsv2/show-24-103-1.html
如何成为一名汽车造型设计师	汽车工程前沿讲坛	岩田正史	2016-05-18	http://news.cqu.edu.cn/newsv2/show-24-101-1.html
2016年重庆市科技活动周“科学名家面对面”系列讲座		郑永春	2016-05-16	http://news.cqu.edu.cn/newsv2/show-24-93-1.html
重庆市2016年科技活动周系列活动――创新引领・共享发展 走进“智能与生物感知”新世界	重大讲座	重庆川鼎股权投资有限公司 投资总监 严加盛；重庆大学 田逢春教授 李正周教授；创新创业大赛组委会	2016-05-16	http://news.cqu.edu.cn/newsv2/show-24-105-1.html
Bona Fide Optical Discs and Players for Molecular Diagnostics	重大讲座	于化忠 加拿大西蒙弗雷泽大学化学系教授	2016-05-13	http://news.cqu.edu.cn/newsv2/show-24-96-1.html
“我的课堂我的场―教你如何HOLD住课堂”工作坊	教师教学发展工作坊	陈圆	2016-05-13	http://news.cqu.edu.cn/newsv2/show-24-72-1.html
职通讲坛第43期――龙湖分享会	职通讲坛	廖波	2016-05-12	http://news.cqu.edu.cn/newsv2/show-24-78-1.html
“翻转课堂教学设计与实践”工作坊	教师教学发展工作坊	何聚厚	2016-05-11	http://news.cqu.edu.cn/newsv2/show-24-90-1.html
电化学及电致化学发光生物传感器信号放大策略	重大讲座	袁若 西南大学化学化工学院院长	2016-05-08	http://news.cqu.edu.cn/newsv2/show-24-95-1.html
国家杰出青年科学基金获得者牛利谈界面电化学基础及应用	重大讲座	牛利 中科院长春应用化学研究所研究员	2016-05-08	http://news.cqu.edu.cn/newsv2/show-24-94-1.html
重庆大学经济与工商管理学院会计系Seminar预告	经管讲坛	吴联生	2016-05-06	http://news.cqu.edu.cn/newsv2/show-24-91-1.html
重庆大学优质课程建设系列培训（2）	优质课程建设培训	萧德瑛	2016-05-05	http://news.cqu.edu.cn/newsv2/show-24-86-1.html
【创新基地?名家零距离】名家零距离讲座第11期预告：学术不端与现代性	名家会客厅	张德昭	2016-05-05	http://news.cqu.edu.cn/newsv2/show-24-89-1.html
文化翻身：梁漱溟之问	重大讲座	罗志田	2016-05-04	http://news.cqu.edu.cn/newsv2/show-24-88-1.html
重庆大学优质课程建设系列培训（1）	优质课程建设培训	萧德瑛	2016-05-04	http://news.cqu.edu.cn/newsv2/show-24-85-1.html
大数据时代的系统结构与创新技术论坛及研讨会		Ahmed Louri，IEEEFellow，Edwin Sha ，李涛，邵子立	2016-05-04	http://news.cqu.edu.cn/newsv2/show-24-87-1.html
Modeling and Control of Discrete Event Systems: Automata and Petri Nets Perspect		李志武	2016-04-29	http://news.cqu.edu.cn/newsv2/show-24-81-1.html
智能制造与先进夹具技术	汽车工程前沿讲坛	袁华	2016-04-29	http://news.cqu.edu.cn/newsv2/show-24-82-1.html
重大讲座：武汉大学雷爱文教授	重大讲座	雷爱文教授（杰青、长江学者）	2016-04-28	http://news.cqu.edu.cn/newsv2/show-24-84-1.html
角色管理与职业发展	教师教学发展工作坊	罗章	2016-04-27	http://news.cqu.edu.cn/newsv2/show-24-77-1.html
采用摩擦起电效应的能量采集和自供电传感技术	光电讲坛	朱光	2016-04-27	http://news.cqu.edu.cn/newsv2/show-24-83-1.html
丹麦院士讲座（二）	工程科学前沿讲坛	Prof. Niels Hansen (Technical Univertsiy of Denmark, Denmark)	2016-04-26	http://news.cqu.edu.cn/newsv2/show-24-80-1.html
丹麦院士讲座（一）	工程科学前沿讲坛	Prof. Dorte Juul Jensen (Technical Univertsiy of Denmark, Denark)	2016-04-26	http://news.cqu.edu.cn/newsv2/show-24-79-1.html
万达商业分享会	职通讲坛	危非	2016-04-26	http://news.cqu.edu.cn/newsv2/show-24-69-1.html
硫化橡胶自修复	工程科学前沿讲坛	章明秋 中山大学教授	2016-04-23	http://news.cqu.edu.cn/newsv2/show-24-73-1.html
中国古代文化中的外来元素	逸夫楼讲座	马伯庸	2016-04-22	http://news.cqu.edu.cn/newsv2/show-24-68-1.html
内燃机节能减排解读 兼谈替代燃料	汽车工程前沿讲坛	姚春德 教授，天津大学	2016-04-22	http://news.cqu.edu.cn/newsv2/show-24-71-1.html
“在线课程设计与制作系列”工作坊（第二场）	教师教学发展工作坊	李珩	2016-04-22	http://news.cqu.edu.cn/newsv2/show-24-58-1.html
MOOC设计与翻转课堂在清华大学的实践	教师教学发展工作坊	王帅国	2016-04-22	http://news.cqu.edu.cn/newsv2/show-24-76-1.html
Nanostructured Materials for Energy Conversion and Storage	重大讲座	孙学良教授	2016-04-22	http://news.cqu.edu.cn/newsv2/show-24-74-1.html
CO2 电化学还原产生低碳燃料：挑战与前景	重大讲座	张久俊院士	2016-04-22	http://news.cqu.edu.cn/newsv2/show-24-75-1.html
通信工程学院专家系列报告会：张大鹏教授谈高级生物特征识别技术		香港理工大学讲习/特聘教授，IEEE&IAPR Fellow：David Zhang （张大鹏）	2016-04-21	http://news.cqu.edu.cn/newsv2/show-24-66-1.html
澳大利亚工程院院士讲座	工程科学前沿讲坛	Dr. Michael Hood, Fellow of the Australian Academy of Technological Sciences and Engineering	2016-04-21	http://news.cqu.edu.cn/newsv2/show-24-67-1.html
“教学领导修炼力：教师怎样养成强大的教学影响力”	教师教学发展工作坊	彭江	2016-04-20	http://news.cqu.edu.cn/newsv2/show-24-70-1.html
教师教学发展中心面向全校教师举行“保护嗓子的科学发声方法”工作坊	教师教学发展工作坊	苏勤	2016-04-15	http://news.cqu.edu.cn/newsv2/show-24-51-1.html
名家会客厅讲座：诗化人生 唐人的比兴艺术	名家会客厅	刘明华	2016-04-15	http://news.cqu.edu.cn/newsv2/show-24-60-1.html
Comparative Financial Regulation――金融法比较研究		Denis Galligan 牛津大学教授	2016-04-14	http://news.cqu.edu.cn/newsv2/show-24-61-1.html
中国共产党的政治正当性与当代中国政党政治学的建立	文字斋讲座	谢茂松	2016-04-13	http://news.cqu.edu.cn/newsv2/show-24-55-1.html
关于开展就业指导工作坊第9期之无领导小组面试实战演练的通知	就业指导工作坊	赵楠、刘丽娟、高洁、何薇	2016-04-13	http://news.cqu.edu.cn/newsv2/show-24-64-1.html
“在线课程设计与制作系列”工作坊（第一场）	教师教学发展工作坊	李珩	2016-04-13	http://news.cqu.edu.cn/newsv2/show-24-57-1.html
孟庆波谈新型钙钛矿太阳能电池		孟庆波 中国科学院物理研究所教授	2016-04-13	http://news.cqu.edu.cn/newsv2/show-24-65-1.html
建规院举办《城市设计的作用、意义和案例赏析》专题讲座	重大讲座	林纪	2016-04-11	http://news.cqu.edu.cn/newsv2/show-24-63-1.html
聚焦技术?做风电装备行业领导者	工程科学前沿讲坛	陶友传博士，重庆船舶工业公司总工程师	2016-04-08	http://news.cqu.edu.cn/newsv2/show-24-52-1.html
“促进有效教学的PPT设计与优化”工作坊	教师教学发展工作坊	李倩	2016-04-08	http://news.cqu.edu.cn/newsv2/show-24-45-1.html
就业指导工作坊:简历制作技巧提升	就业指导工作坊	奉飞	2016-04-07	http://news.cqu.edu.cn/newsv2/show-24-56-1.html
宗保宁谈基本有机化学品绿色生产技术		宗保宁 中国石油化工科学研究院副总工程师	2016-04-07	http://news.cqu.edu.cn/newsv2/show-24-50-1.html
“合唱艺术 完美人声”工作坊	教师教学发展工作坊	尹恒	2016-04-06	http://news.cqu.edu.cn/newsv2/show-24-49-1.html
技术与城市的对话：以ArcGIS为主的新技术体系探索		黄积小	2016-04-06	http://news.cqu.edu.cn/newsv2/show-24-59-1.html
土木工程学院院士专家系列报告会之龚晓南：我的科研一生思考和体会	建工讲坛	浙江大学 龚晓南院士	2016-04-03	http://news.cqu.edu.cn/newsv2/show-24-54-1.html
土木工程学院院士专家系列报告会之王浩：海绵城市发展	建工讲坛	中国水利水电科学研究院 王浩院士	2016-04-03	http://news.cqu.edu.cn/newsv2/show-24-53-1.html
教师教学发展中心面向全校师生举办“促进有效教学的PPT设计与优化”工作坊	教师教学发展工作坊	李倩	2016-04-01	http://news.cqu.edu.cn/newsv2/show-24-44-1.html
屠基元教授讲座	工程科学前沿讲坛	屠基元 教授	2016-04-01	http://news.cqu.edu.cn/newsv2/show-24-41-1.html
《昭明文选》的版本与海外《文选》学	博雅讲座	罗国威	2016-03-31	http://news.cqu.edu.cn/newsv2/show-24-46-1.html
教师教学发展中心举办“板书的设计与展示”工作坊	教师教学发展工作坊	王佳眉	2016-03-30	http://news.cqu.edu.cn/newsv2/show-24-43-1.html
从近世走向近代――宋元变革论述要	文字斋讲座	王瑞来	2016-03-29	http://news.cqu.edu.cn/newsv2/show-24-34-1.html
教师教学发展中心面向全校师生举办“冥想与生活”工作坊	教师教学发展工作坊	章崇会	2016-03-29	http://news.cqu.edu.cn/newsv2/show-24-42-1.html
【创新基地?名家会客厅】名家会客厅讲座第168期预告：我国房地产业的发展与转型	名家会客厅	刘贵文	2016-03-25	http://news.cqu.edu.cn/newsv2/show-24-33-1.html
【3月25日】天然沉积土的结构性与评价方法	工程科学前沿讲坛	洪振舜	2016-03-25	http://news.cqu.edu.cn/newsv2/show-24-37-1.html
灾害管理规划学术讲座	重大讲座	肖渝	2016-03-24	http://news.cqu.edu.cn/newsv2/show-24-40-1.html
Life Cycle Assessment of Different Renewable Energy Sources		Kannan Govindan教授 南丹麦大学	2016-03-24	http://news.cqu.edu.cn/newsv2/show-24-38-1.html
关于举办职通讲坛第41期之中国一汽分享的通知	职通讲坛	娄崇	2016-03-24	http://news.cqu.edu.cn/newsv2/show-24-36-1.html
建管学院微讲坛第四讲开讲	建工讲坛	王林	2016-03-21	http://news.cqu.edu.cn/newsv2/show-24-39-1.html
【3月21日】地铁工程围岩分级研究与极限分析法进展	建工讲坛	郑颖人	2016-03-21	http://news.cqu.edu.cn/newsv2/show-24-35-1.html
经管学院举行黄桷树金融Seminar―第3期社会名流与企业家论坛	经管讲坛	曹子玮	2016-03-17	http://news.cqu.edu.cn/newsv2/show-24-32-1.html
【3月17日】黄桷树金融Seminar――社会名流与企业家论坛第3期		重庆市人民政府金融工作办公室副主任 曹子玮 博士	2016-03-17	http://news.cqu.edu.cn/newsv2/show-24-31-1.html
美国医疗政策的比较分析	公管讲坛	陈光宇（美国纽约布鲁克大学终身教授）	2016-03-17	http://news.cqu.edu.cn/newsv2/show-24-30-1.html
“城市与环境”国际讲坛――可持续建筑与环境		爱尔兰都柏林大学副校长Mark Richardson	2016-01-07	http://news.cqu.edu.cn/newsv2/show-24-29-1.html
